% 'Prop' eq 'Set'.
%'ex2.u0' lt 'eq.u0'.
'Coq.Lists.List.277' leq 'eq.u0'.
'Coq.Lists.List.277' leq 'eq_ind_r.u0'.
'Coq.Lists.List.277' leq 'option.u0'.
'Coq.Lists.List.277' leq 'option_map.u0'.
'Coq.Lists.List.277' leq 'list.u0'.
'Coq.Lists.List.277' leq 'length.u0'.
'Coq.Lists.List.277' leq 'app.u0'.
'Coq.Lists.List.278' leq 'Coq.Lists.List.1'.
'Coq.Lists.List.278' leq 'Coq.Lists.List.13'.
'Coq.Lists.List.278' leq 'Coq.Lists.List.44'.
'Coq.Lists.List.278' leq 'Coq.Lists.List.247'.
'Coq.Lists.List.278' leq 'eq.u0'.
'Coq.Lists.List.278' leq 'Coq.Init.Logic.10'.
'Coq.Lists.List.278' leq 'eq_ind_r.u0'.
'Coq.Lists.List.278' leq 'option.u0'.
'Coq.Lists.List.278' leq 'option_map.u1'.
'Coq.Lists.List.278' leq 'list.u0'.
'Coq.Lists.List.278' leq 'length.u0'.
'Coq.Lists.List.278' leq 'app.u0'.
'Coq.Lists.List.318' leq 'Coq.Lists.List.1'.
'Coq.Lists.List.318' leq 'Coq.Lists.List.277'.
'Coq.Lists.List.318' leq 'ex.u0'.
'Coq.Lists.List.318' leq 'list.u0'.
'Coq.Lists.List.318' leq 'app.u0'.
'Coq.Lists.List.319' leq 'Coq.Lists.List.1'.
'Coq.Lists.List.319' leq 'Coq.Lists.List.247'.
'Coq.Lists.List.319' leq 'Coq.Lists.List.278'.
'Coq.Lists.List.319' leq 'ex.u0'.
'Coq.Lists.List.319' leq 'eq.u0'.
'Coq.Lists.List.319' leq 'eq_ind_r.u0'.
'Coq.Lists.List.319' leq 'list.u0'.
'Coq.Lists.List.319' leq 'app.u0'.
'concat_map.u0' leq 'Coq.Lists.List.247'.
'concat_map.u0' leq 'Coq.Lists.List.277'.
'concat_map.u0' leq 'list.u0'.
'concat_map.u1' leq 'Coq.Lists.List.247'.
'concat_map.u1' leq 'Coq.Lists.List.278'.
'concat_map.u1' leq 'eq.u0'.
'concat_map.u1' leq 'eq_ind_r.u0'.
'concat_map.u1' leq 'list.u0'.
'concat_map.u1' leq 'app.u0'.
'remove_concat.u0' leq 'Coq.Lists.List.44'.
'remove_concat.u0' leq 'Coq.Lists.List.247'.
'remove_concat.u0' leq 'Coq.Lists.List.318'.
'remove_concat.u0' leq 'Coq.Lists.List.319'.
'remove_concat.u0' leq 'eq.u0'.
'remove_concat.u0' leq 'eq_ind_r.u0'.
'remove_concat.u0' leq 'list.u0'.
'remove_concat.u0' leq 'app.u0'.
'map_id.u0' leq 'Coq.Lists.List.277'.
'map_id.u0' leq 'Coq.Lists.List.278'.
'map_id.u0' leq 'eq.u0'.
'map_id.u0' leq 'eq_ind_r.u0'.
'map_id.u0' leq 'list.u0'.
'map_map.u0' leq 'Coq.Lists.List.277'.
'map_map.u0' leq 'list.u0'.
'map_map.u1' leq 'Coq.Lists.List.277'.
'map_map.u1' leq 'Coq.Lists.List.278'.
'map_map.u2' leq 'Coq.Lists.List.278'.
'map_map.u2' leq 'eq.u0'.
'map_map.u2' leq 'eq_ind_r.u0'.
'map_map.u2' leq 'list.u0'.
'map_ext_in.u0' leq 'Coq.Lists.List.1'.
'map_ext_in.u0' leq 'Coq.Lists.List.277'.
'map_ext_in.u0' leq 'eq.u0'.
'map_ext_in.u0' leq 'list.u0'.
'map_ext_in.u1' leq 'Coq.Lists.List.278'.
'map_ext_in.u1' leq 'eq.u0'.
'map_ext_in.u1' leq 'eq_ind_r.u0'.
'map_ext_in.u1' leq 'list.u0'.
'ext_in_map.u0' leq 'Coq.Lists.List.1'.
'ext_in_map.u0' leq 'Coq.Lists.List.277'.
'ext_in_map.u0' leq 'eq_ind_r.u0'.
'ext_in_map.u0' leq 'list.u0'.
'ext_in_map.u1' leq 'Coq.Lists.List.278'.
'ext_in_map.u1' leq 'eq.u0'.
'ext_in_map.u1' leq 'Coq.Init.Logic.10'.
'ext_in_map.u1' leq 'list.u0'.
'map_ext_in_iff.u0' leq 'Coq.Lists.List.1'.
'map_ext_in_iff.u0' leq 'Coq.Lists.List.277'.
'map_ext_in_iff.u0' leq 'map_ext_in.u0'.
'map_ext_in_iff.u0' leq 'ext_in_map.u0'.
'map_ext_in_iff.u0' leq 'list.u0'.
'map_ext_in_iff.u1' leq 'Coq.Lists.List.278'.
'map_ext_in_iff.u1' leq 'map_ext_in.u1'.
'map_ext_in_iff.u1' leq 'ext_in_map.u1'.
'map_ext_in_iff.u1' leq 'eq.u0'.
'map_ext_in_iff.u1' leq 'list.u0'.
'map_ext.u0' leq 'Coq.Lists.List.277'.
'map_ext.u0' leq 'map_ext_in.u0'.
'map_ext.u0' leq 'list.u0'.
'map_ext.u1' leq 'Coq.Lists.List.278'.
'map_ext.u1' leq 'map_ext_in.u1'.
'map_ext.u1' leq 'eq.u0'.
'map_ext.u1' leq 'eq_ind_r.u0'.
'map_ext.u1' leq 'list.u0'.
'flat_map_ext.u0' leq 'Coq.Lists.List.277'.
'flat_map_ext.u0' leq 'Coq.Lists.List.318'.
'flat_map_ext.u0' leq 'map_ext.u0'.
'flat_map_ext.u0' leq 'list.u0'.
'flat_map_ext.u1' leq 'Coq.Lists.List.247'.
'flat_map_ext.u1' leq 'Coq.Lists.List.278'.
'flat_map_ext.u1' leq 'Coq.Lists.List.319'.
'flat_map_ext.u1' leq 'map_ext.u1'.
'flat_map_ext.u1' leq 'eq.u0'.
'flat_map_ext.u1' leq 'eq_ind_r.u0'.
'flat_map_ext.u1' leq 'list.u0'.
'nth_nth_nth_map.u0' leq 'Coq.Lists.List.44'.
'nth_nth_nth_map.u0' leq 'Coq.Lists.List.278'.
'nth_nth_nth_map.u0' leq 'eq.u0'.
'nth_nth_nth_map.u0' leq 'eq_ind_r.u0'.
'nth_nth_nth_map.u0' leq 'list.u0'.
'nth_nth_nth_map.u0' leq 'length.u0'.
'Coq.Lists.List.377' leq 'eq.u0'.
'Coq.Lists.List.377' leq 'eq_ind_r.u0'.
'Coq.Lists.List.378' leq 'list.u0'.
'Coq.Lists.List.378' leq 'app.u0'.
'fold_left_length.u0' leq 'Coq.Lists.List.13'.
'fold_left_length.u0' leq 'Coq.Lists.List.247'.
'fold_left_length.u0' leq 'Coq.Lists.List.378'.
'fold_left_length.u0' leq 'list.u0'.
'fold_left_length.u0' leq 'length.u0'.
'fold_left_length.u0' leq 'app.u0'.
'Coq.Lists.List.382' leq 'list.u0'.
'fold_right_app.u0' leq 'Coq.Lists.List.382'.
'fold_right_app.u0' leq 'eq.u0'.
'fold_right_app.u0' leq 'list.u0'.
'fold_right_app.u0' leq 'app.u0'.
'fold_right_app.u1' leq 'Coq.Lists.List.381'.
'fold_right_app.u1' leq 'eq.u0'.
'fold_right_app.u1' leq 'Coq.Init.Logic.10'.
'fold_right_app.u1' leq 'eq_ind_r.u0'.
'fold_left_rev_right.u0' leq 'Coq.Lists.List.247'.
'fold_left_rev_right.u0' leq 'Coq.Lists.List.378'.
'fold_left_rev_right.u0' leq 'Coq.Lists.List.382'.
'fold_left_rev_right.u0' leq 'fold_right_app.u0'.
'fold_left_rev_right.u0' leq 'list.u0'.
'fold_left_rev_right.u1' leq 'Coq.Lists.List.377'.
'fold_left_rev_right.u1' leq 'Coq.Lists.List.381'.
'fold_left_rev_right.u1' leq 'fold_right_app.u1'.
'fold_left_rev_right.u1' leq 'eq.u0'.
'fold_symmetric.u0' leq 'Coq.Lists.List.377'.
'fold_symmetric.u0' leq 'Coq.Lists.List.378'.
'fold_symmetric.u0' leq 'Coq.Lists.List.381'.
'fold_symmetric.u0' leq 'Coq.Lists.List.382'.
'fold_symmetric.u0' leq 'eq.u0'.
'fold_symmetric.u0' leq 'Coq.Init.Logic.10'.
'fold_symmetric.u0' leq 'eq_ind_r.u0'.
'fold_symmetric.u0' leq 'list.u0'.
'list_power.u0' leq 'Coq.Lists.List.278'.
'list_power.u0' leq 'Coq.Lists.List.318'.
'list_power.u0' leq 'Coq.Lists.List.319'.
'list_power.u0' leq 'prod.u0'.
'list_power.u0' leq 'list.u0'.
'list_power.u1' leq 'Coq.Lists.List.277'.
'list_power.u1' leq 'Coq.Lists.List.278'.
'list_power.u1' leq 'Coq.Lists.List.318'.
'list_power.u1' leq 'Coq.Lists.List.319'.
'list_power.u1' leq 'prod.u1'.
'list_power.u1' leq 'list.u0'.
'Coq.Lists.List.400' leq 'Coq.Lists.List.1'.
'Coq.Lists.List.400' leq 'Coq.Lists.List.44'.
'Coq.Lists.List.400' leq 'Coq.Lists.List.247'.
'Coq.Lists.List.400' leq 'Coq.Lists.List.277'.
'Coq.Lists.List.400' leq 'Coq.Lists.List.278'.
'Coq.Lists.List.400' leq 'ex.u0'.
'Coq.Lists.List.400' leq 'eq.u0'.
'Coq.Lists.List.400' leq 'Coq.Init.Logic.10'.
'Coq.Lists.List.400' leq 'eq_ind_r.u0'.
'Coq.Lists.List.400' leq 'option.u0'.
'Coq.Lists.List.400' leq 'prod.u0'.
'Coq.Lists.List.400' leq 'prod.u1'.
'Coq.Lists.List.400' leq 'list.u0'.
'Coq.Lists.List.400' leq 'length.u0'.
'Coq.Lists.List.400' leq 'app.u0'.
'Coq.Lists.List.454' leq 'Coq.Lists.List.1'.
'Coq.Lists.List.454' leq 'Coq.Lists.List.44'.
'Coq.Lists.List.454' leq 'Coq.Lists.List.277'.
'Coq.Lists.List.454' leq 'map_ext_in_iff.u0'.
'Coq.Lists.List.454' leq 'map_ext.u0'.
'Coq.Lists.List.454' leq 'Coq.Lists.List.400'.
'Coq.Lists.List.454' leq 'filter_ext_in.u0'.
'Coq.Lists.List.454' leq 'remove_alt.u0'.
'Coq.Lists.List.454' leq 'eq.u0'.
'Coq.Lists.List.454' leq 'Coq.Init.Logic.10'.
'Coq.Lists.List.454' leq 'eq_ind_r.u0'.
'Coq.Lists.List.454' leq 'list.u0'.
'Coq.Lists.List.454' leq 'length.u0'.
'filter_ext_in.u0' lt 'eq.u0'.
'remove_alt.u0' lt 'eq.u0'.
'Coq.Lists.List.465' leq 'Coq.Lists.List.1'.
'Coq.Lists.List.465' leq 'Coq.Lists.List.13'.
'Coq.Lists.List.465' leq 'Coq.Lists.List.44'.
'Coq.Lists.List.465' leq 'Coq.Lists.List.278'.
'Coq.Lists.List.465' leq 'split_combine.u0'.
'Coq.Lists.List.465' leq 'eq.u0'.
'Coq.Lists.List.465' leq 'Coq.Init.Logic.10'.
'Coq.Lists.List.465' leq 'eq_ind_r.u0'.
'Coq.Lists.List.465' leq 'prod.u0'.
'Coq.Lists.List.465' leq 'Coq.Init.Datatypes.26'.
'Coq.Lists.List.465' leq 'list.u0'.
'Coq.Lists.List.465' leq 'length.u0'.
'Coq.Lists.List.465' leq 'app.u0'.
'Coq.Lists.List.466' leq 'Coq.Lists.List.1'.
'Coq.Lists.List.466' leq 'Coq.Lists.List.13'.
'Coq.Lists.List.466' leq 'Coq.Lists.List.44'.
'Coq.Lists.List.466' leq 'Coq.Lists.List.277'.
'Coq.Lists.List.466' leq 'Coq.Lists.List.278'.
'Coq.Lists.List.466' leq 'split_combine.u0'.
'Coq.Lists.List.466' leq 'ex.u0'.
'Coq.Lists.List.466' leq 'eq.u0'.
'Coq.Lists.List.466' leq 'Coq.Init.Logic.10'.
'Coq.Lists.List.466' leq 'eq_ind_r.u0'.
'Coq.Lists.List.466' leq 'prod.u1'.
'Coq.Lists.List.466' leq 'Coq.Init.Datatypes.27'.
'Coq.Lists.List.466' leq 'list.u0'.
'Coq.Lists.List.466' leq 'length.u0'.
'Coq.Lists.List.466' leq 'app.u0'.
'split_combine.u0' lt 'eq.u0'.
'Coq.Lists.List.477' leq 'eq.u0'.
'Coq.Lists.List.477' leq 'list.u0'.
'Coq.Lists.List.477' leq 'length.u0'.
'Coq.Lists.List.479' leq 'Coq.Lists.List.1'.
'Coq.Lists.List.479' leq 'Coq.Lists.List.13'.
'Coq.Lists.List.479' leq 'Coq.Lists.List.44'.
'Coq.Lists.List.479' leq 'Coq.Lists.List.400'.
'Coq.Lists.List.479' leq 'eq.u0'.
'Coq.Lists.List.479' leq 'eq_ind_r.u0'.
'Coq.Lists.List.479' leq 'list.u0'.
'Coq.Lists.List.479' leq 'app.u0'.
'incl_map.u0' leq 'Coq.Lists.List.1'.
'incl_map.u0' leq 'Coq.Lists.List.277'.
'incl_map.u0' leq 'Coq.Lists.List.479'.
'incl_map.u0' leq 'ex.u0'.
'incl_map.u0' leq 'list.u0'.
'incl_map.u1' leq 'Coq.Lists.List.1'.
'incl_map.u1' leq 'Coq.Lists.List.278'.
'incl_map.u1' leq 'Coq.Lists.List.479'.
'incl_map.u1' leq 'eq.u0'.
'Coq.Lists.List.495' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.Lists.List.495' leq 'Coq.Lists.List.13'.
'Coq.Lists.List.495' leq 'Coq.Lists.List.44'.
'Coq.Lists.List.495' leq 'Coq.Lists.List.247'.
'Coq.Lists.List.495' leq 'firstn_all2.u0'.
'Coq.Lists.List.495' leq 'firstn_app.u0'.
'Coq.Lists.List.495' leq 'firstn_firstn.u0'.
'Coq.Lists.List.495' leq 'firstn_skipn.u0'.
'Coq.Lists.List.495' leq 'firstn_skipn_rev.u0'.
'Coq.Lists.List.495' leq 'eq.u0'.
'Coq.Lists.List.495' leq 'Coq.Init.Logic.10'.
'Coq.Lists.List.495' leq 'eq_ind_r.u0'.
'Coq.Lists.List.495' leq 'list.u0'.
'Coq.Lists.List.495' leq 'length.u0'.
'Coq.Lists.List.495' leq 'app.u0'.
'Coq.Lists.List.495' leq 'Coq.Classes.Morphisms.31'.
'firstn_all2.u0' lt 'eq.u0'.
'firstn_app.u0' lt 'eq.u0'.
'firstn_firstn.u0' lt 'eq.u0'.
'firstn_skipn.u0' lt 'eq.u0'.
'firstn_skipn_rev.u0' lt 'eq.u0'.
'Coq.Lists.List.572' leq 'Coq.Lists.List.277'.
'Coq.Lists.List.572' leq 'Coq.Lists.List.278'.
'Coq.Lists.List.572' leq 'Coq.Lists.List.495'.
'Coq.Lists.List.572' leq 'firstn_map.u0'.
'Coq.Lists.List.572' leq 'firstn_map.u1'.
'Coq.Lists.List.572' leq 'firstn_map.u2'.
'Coq.Lists.List.572' leq 'firstn_map.u3'.
'Coq.Lists.List.572' leq 'eq.u0'.
'Coq.Lists.List.572' leq 'Coq.Init.Logic.10'.
'Coq.Lists.List.572' leq 'list.u0'.
'firstn_map.u0' lt 'eq.u0'.
'firstn_map.u1' lt 'eq.u0'.
'firstn_map.u2' lt 'eq.u0'.
'firstn_map.u3' lt 'eq.u0'.
'Coq.Lists.List.581' leq 'Coq.Lists.List.13'.
'Coq.Lists.List.581' leq 'Coq.Lists.List.465'.
'Coq.Lists.List.581' leq 'Coq.Lists.List.466'.
'Coq.Lists.List.581' leq 'Coq.Lists.List.495'.
'Coq.Lists.List.581' leq 'eq.u0'.
'Coq.Lists.List.581' leq 'eq_ind_r.u0'.
'Coq.Lists.List.581' leq 'prod.u0'.
'Coq.Lists.List.581' leq 'prod.u1'.
'Coq.Lists.List.581' leq 'list.u0'.
'Coq.Lists.List.581' leq 'length.u0'.
'Coq.Lists.List.582' leq 'Coq.Lists.List.1'.
'Coq.Lists.List.582' leq 'Coq.Lists.List.13'.
'Coq.Lists.List.582' leq 'Coq.Lists.List.479'.
'Coq.Lists.List.582' leq 'Add_split.u0'.
'Coq.Lists.List.582' leq 'Add_split.u1'.
'Coq.Lists.List.582' leq 'ex.u0'.
'Coq.Lists.List.582' leq 'eq.u0'.
'Coq.Lists.List.582' leq 'Coq.Init.Logic.10'.
'Coq.Lists.List.582' leq 'eq_ind_r.u0'.
'Coq.Lists.List.582' leq 'list.u0'.
'Coq.Lists.List.582' leq 'length.u0'.
'Coq.Lists.List.582' leq 'app.u0'.
'Add_split.u0' lt 'eq.u0'.
'Add_split.u1' lt 'eq.u0'.
'Coq.Lists.List.615' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.Lists.List.615' leq 'Morphisms_Prop.all_iff_morphism_obligation_1.u0'.
'Coq.Lists.List.615' leq 'Coq.Lists.List.1'.
'Coq.Lists.List.615' leq 'Coq.Lists.List.13'.
'Coq.Lists.List.615' leq 'Coq.Lists.List.44'.
'Coq.Lists.List.615' leq 'Coq.Lists.List.247'.
'Coq.Lists.List.615' leq 'Coq.Lists.List.400'.
'Coq.Lists.List.615' leq 'Coq.Lists.List.479'.
'Coq.Lists.List.615' leq 'Coq.Lists.List.582'.
'Coq.Lists.List.615' leq 'ex.u0'.
'Coq.Lists.List.615' leq 'all.u0'.
'Coq.Lists.List.615' leq 'eq.u0'.
'Coq.Lists.List.615' leq 'Coq.Init.Logic.10'.
'Coq.Lists.List.615' leq 'eq_ind_r.u0'.
'Coq.Lists.List.615' leq 'option.u0'.
'Coq.Lists.List.615' leq 'list.u0'.
'Coq.Lists.List.615' leq 'length.u0'.
'Coq.Lists.List.615' leq 'app.u0'.
'Coq.Lists.List.615' leq 'Coq.Classes.Morphisms.31'.
'NoDup_map_inv.u0' leq 'Coq.Lists.List.277'.
'NoDup_map_inv.u0' leq 'Coq.Lists.List.615'.
'NoDup_map_inv.u0' leq 'list.u0'.
'NoDup_map_inv.u1' leq 'Coq.Lists.List.1'.
'NoDup_map_inv.u1' leq 'Coq.Lists.List.278'.
'NoDup_map_inv.u1' leq 'Coq.Lists.List.615'.
'NoDup_map_inv.u1' leq 'eq.u0'.
'NoDup_map_inv.u1' leq 'Coq.Init.Logic.10'.
'NoDup_map_inv.u1' leq 'eq_ind_r.u0'.
'NoDup_map_inv.u1' leq 'list.u0'.
'Coq.Lists.List.702' leq 'Coq.Lists.List.1'.
'Coq.Lists.List.702' leq 'Coq.Lists.List.13'.
'Coq.Lists.List.702' leq 'Coq.Lists.List.44'.
'Coq.Lists.List.702' leq 'Coq.Lists.List.247'.
'Coq.Lists.List.702' leq 'Coq.Lists.List.277'.
'Coq.Lists.List.702' leq 'map_ext_in.u0'.
'Coq.Lists.List.702' leq 'Coq.Lists.List.382'.
'Coq.Lists.List.702' leq 'Coq.Lists.List.479'.
'Coq.Lists.List.702' leq 'ex.u0'.
'Coq.Lists.List.702' leq 'eq.u0'.
'Coq.Lists.List.702' leq 'Coq.Init.Logic.10'.
'Coq.Lists.List.702' leq 'eq_ind_r.u0'.
'Coq.Lists.List.702' leq 'list.u0'.
'Coq.Lists.List.702' leq 'length.u0'.
'Coq.Lists.List.702' leq 'app.u0'.
'Forall_rect.u0' leq 'Coq.Init.Datatypes.61'.
'map_ext_Forall.u0' leq 'Coq.Lists.List.278'.
'map_ext_Forall.u0' leq 'map_ext_in.u1'.
'map_ext_Forall.u0' leq 'eq.u0'.
'map_ext_Forall.u0' leq 'list.u0'.
'Exists_map.u0' leq 'Coq.Lists.List.277'.
'Exists_map.u0' leq 'Coq.Lists.List.702'.
'Exists_map.u0' leq 'eq.u0'.
'Exists_map.u0' leq 'list.u0'.
'Exists_map.u1' leq 'Coq.Lists.List.278'.
'Exists_map.u1' leq 'Coq.Lists.List.702'.
'Exists_map.u1' leq 'list.u0'.
'Exists_concat.u0' leq 'Coq.Lists.List.247'.
'Exists_concat.u0' leq 'Coq.Lists.List.702'.
'Exists_concat.u0' leq 'eq.u0'.
'Exists_concat.u0' leq 'list.u0'.
'Exists_concat.u0' leq 'app.u0'.
'Exists_flat_map.u0' leq 'Coq.Lists.List.277'.
'Exists_flat_map.u0' leq 'Coq.Lists.List.318'.
'Exists_flat_map.u0' leq 'Coq.Lists.List.702'.
'Exists_flat_map.u0' leq 'Exists_map.u0'.
'Exists_flat_map.u0' leq 'list.u0'.
'Exists_flat_map.u1' leq 'Coq.Lists.List.247'.
'Exists_flat_map.u1' leq 'Coq.Lists.List.278'.
'Exists_flat_map.u1' leq 'Coq.Lists.List.319'.
'Exists_flat_map.u1' leq 'Coq.Lists.List.702'.
'Exists_flat_map.u1' leq 'Exists_map.u1'.
'Exists_flat_map.u1' leq 'Exists_concat.u0'.
'Exists_flat_map.u1' leq 'list.u0'.
'Forall_map.u0' leq 'Coq.Lists.List.277'.
'Forall_map.u0' leq 'Coq.Lists.List.702'.
'Forall_map.u0' leq 'list.u0'.
'Forall_map.u1' leq 'Coq.Lists.List.278'.
'Forall_map.u1' leq 'Coq.Lists.List.702'.
'Forall_map.u1' leq 'list.u0'.
'Forall_concat.u0' leq 'Coq.Lists.List.247'.
'Forall_concat.u0' leq 'Coq.Lists.List.702'.
'Forall_concat.u0' leq 'list.u0'.
'Forall_concat.u0' leq 'app.u0'.
'Forall_flat_map.u0' leq 'Coq.Lists.List.277'.
'Forall_flat_map.u0' leq 'Coq.Lists.List.318'.
'Forall_flat_map.u0' leq 'Coq.Lists.List.702'.
'Forall_flat_map.u0' leq 'Forall_map.u0'.
'Forall_flat_map.u0' leq 'list.u0'.
'Forall_flat_map.u1' leq 'Coq.Lists.List.247'.
'Forall_flat_map.u1' leq 'Coq.Lists.List.278'.
'Forall_flat_map.u1' leq 'Coq.Lists.List.319'.
'Forall_flat_map.u1' leq 'Coq.Lists.List.702'.
'Forall_flat_map.u1' leq 'Forall_map.u1'.
'Forall_flat_map.u1' leq 'Forall_concat.u0'.
'Forall_flat_map.u1' leq 'list.u0'.
'exists_Forall.u0' leq 'ex.u0'.
'exists_Forall.u1' leq 'Coq.Lists.List.702'.
'exists_Forall.u1' leq 'eq.u0'.
'exists_Forall.u1' leq 'Coq.Init.Logic.10'.
'exists_Forall.u1' leq 'eq_ind_r.u0'.
'exists_Forall.u1' leq 'list.u0'.
'Forall_image.u0' leq 'Coq.Lists.List.277'.
'Forall_image.u0' leq 'ex.u0'.
'Forall_image.u0' leq 'list.u0'.
'Forall_image.u1' leq 'Coq.Lists.List.278'.
'Forall_image.u1' leq 'Coq.Lists.List.702'.
'Forall_image.u1' leq 'eq.u0'.
'Forall_image.u1' leq 'Coq.Init.Logic.10'.
'Forall_image.u1' leq 'eq_ind_r.u0'.
'Forall_image.u1' leq 'list.u0'.
'concat_nil_Forall.u0' leq 'Coq.Lists.List.13'.
'concat_nil_Forall.u0' leq 'Coq.Lists.List.247'.
'concat_nil_Forall.u0' leq 'Coq.Lists.List.702'.
'concat_nil_Forall.u0' leq 'eq.u0'.
'concat_nil_Forall.u0' leq 'Coq.Init.Logic.10'.
'concat_nil_Forall.u0' leq 'eq_ind_r.u0'.
'concat_nil_Forall.u0' leq 'list.u0'.
'concat_nil_Forall.u0' leq 'app.u0'.
'in_flat_map_Exists.u0' leq 'Coq.Lists.List.1'.
'in_flat_map_Exists.u0' leq 'Coq.Lists.List.318'.
'in_flat_map_Exists.u0' leq 'Coq.Lists.List.702'.
'in_flat_map_Exists.u0' leq 'ex.u0'.
'in_flat_map_Exists.u0' leq 'list.u0'.
'in_flat_map_Exists.u1' leq 'Coq.Lists.List.1'.
'in_flat_map_Exists.u1' leq 'Coq.Lists.List.319'.
'in_flat_map_Exists.u1' leq 'list.u0'.
'notin_flat_map_Forall.u0' leq 'Coq.Lists.List.318'.
'notin_flat_map_Forall.u0' leq 'Coq.Lists.List.702'.
'notin_flat_map_Forall.u0' leq 'in_flat_map_Exists.u0'.
'notin_flat_map_Forall.u0' leq 'list.u0'.
'notin_flat_map_Forall.u1' leq 'Coq.Lists.List.1'.
'notin_flat_map_Forall.u1' leq 'Coq.Lists.List.319'.
'notin_flat_map_Forall.u1' leq 'in_flat_map_Exists.u1'.
'notin_flat_map_Forall.u1' leq 'list.u0'.
'Coq.Lists.List.821' leq 'ex.u0'.
'Coq.Lists.List.821' leq 'eq.u0'.
'Coq.Lists.List.821' leq 'Coq.Init.Logic.10'.
'Coq.Lists.List.821' leq 'eq_ind_r.u0'.
'Coq.Lists.List.821' leq 'list.u0'.
'Coq.Lists.List.821' leq 'app.u0'.
'Coq.Lists.List.838' leq 'Coq.Lists.List.1'.
'Coq.Lists.List.838' leq 'Coq.Lists.List.702'.
'Coq.Lists.List.838' leq 'eq.u0'.
'Coq.Lists.List.838' leq 'eq_ind_r.u0'.
'Coq.Lists.List.838' leq 'list.u0'.
'Coq.Lists.List.857' leq 'Coq.Relations.Relation_Definitions.1'.
'Coq.Lists.List.857' leq 'Coq.Lists.List.1'.
'Coq.Lists.List.857' leq 'Coq.Lists.List.44'.
'Coq.Lists.List.857' leq 'Coq.Lists.List.702'.
'Coq.Lists.List.857' leq 'repeat_cons.u0'.
'Coq.Lists.List.857' leq 'count_occ_unique.u0'.
'Coq.Lists.List.857' leq 'eq.u0'.
'Coq.Lists.List.857' leq 'Coq.Init.Logic.10'.
'Coq.Lists.List.857' leq 'eq_ind_r.u0'.
'Coq.Lists.List.857' leq 'option.u0'.
'Coq.Lists.List.857' leq 'list.u0'.
'Coq.Lists.List.857' leq 'length.u0'.
'Coq.Lists.List.857' leq 'app.u0'.
'Coq.Lists.List.857' leq 'Coq.Classes.Morphisms.31'.
'repeat_cons.u0' lt 'eq.u0'.
'count_occ_unique.u0' lt 'eq.u0'.
'repeat_to_concat.u0' leq 'Coq.Lists.List.247'.
'repeat_to_concat.u0' leq 'Coq.Lists.List.857'.
'repeat_to_concat.u0' lt 'eq.u0'.
'repeat_to_concat.u0' leq 'Coq.Init.Logic.10'.
'repeat_to_concat.u0' leq 'list.u0'.
'Coq.Init.Logic.7' leq 'all.u0'.
'Coq.Init.Logic.10' leq 'eq.u0'.
'eq_sind_r.u0' leq 'eq.u0'.
'eq_sind_r.u0' leq 'Coq.Init.Logic.10'.
'eq_ind_r.u0' leq 'eq.u0'.
'eq_ind_r.u0' leq 'Coq.Init.Logic.10'.
'eq_rec_r.u0' leq 'eq.u0'.
'eq_rec_r.u0' leq 'Coq.Init.Logic.10'.
'eq_rect_r.u0' leq 'eq.u0'.
'eq_rect_r.u0' leq 'Coq.Init.Logic.10'.
'eq_rect_r.u1' leq 'Coq.Init.Logic.9'.
'Coq.Init.Logic.16' leq 'eq.u0'.
'Coq.Init.Logic.17' leq 'eq.u0'.
'Coq.Init.Logic.17' leq 'Coq.Init.Logic.9'.
'f_equal_dep2.u0' leq 'eq.u0'.
'f_equal_dep2.u0' leq 'Coq.Init.Logic.10'.
'f_equal_dep2.u1' leq 'eq.u0'.
'f_equal_dep2.u1' leq 'Coq.Init.Logic.10'.
'f_equal_dep2.u2' leq 'eq.u0'.
'f_equal_dep2.u2' leq 'Coq.Init.Logic.9'.
'f_equal_dep2.u3' leq 'eq.u0'.
'f_equal_dep2.u3' leq 'Coq.Init.Logic.9'.
'rew_opp_r.u0' leq 'eq.u0'.
'rew_opp_r.u0' leq 'eq_rect_r.u0'.
'rew_opp_r.u1' leq 'eq.u0'.
'rew_opp_r.u1' leq 'Coq.Init.Logic.9'.
'rew_opp_r.u1' leq 'eq_rect_r.u1'.
'rew_opp_l.u0' leq 'eq.u0'.
'rew_opp_l.u0' leq 'eq_rect_r.u0'.
'rew_opp_l.u1' leq 'eq.u0'.
'rew_opp_l.u1' leq 'Coq.Init.Logic.9'.
'rew_opp_l.u1' leq 'eq_rect_r.u1'.
'f_equal2.u0' leq 'eq.u0'.
'f_equal2.u1' leq 'eq.u0'.
'f_equal2.u2' leq 'eq.u0'.
'f_equal3.u0' leq 'eq.u0'.
'f_equal3.u1' leq 'eq.u0'.
'f_equal3.u2' leq 'eq.u0'.
'f_equal3.u3' leq 'eq.u0'.
'f_equal4.u0' leq 'eq.u0'.
'f_equal4.u1' leq 'eq.u0'.
'f_equal4.u2' leq 'eq.u0'.
'f_equal4.u3' leq 'eq.u0'.
'f_equal4.u4' leq 'eq.u0'.
'f_equal5.u0' leq 'eq.u0'.
'f_equal5.u1' leq 'eq.u0'.
'f_equal5.u2' leq 'eq.u0'.
'f_equal5.u3' leq 'eq.u0'.
